109, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 104 64 88 247 240 67 0 107 0 3 72 14 0 42 107 64 82 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 47 106 64 76 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 104 64 71 247 240 67 0 107 0 3 72 19 0 54 107 64 65 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 59 106 64 59 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 104 64 54 247 240 67 0 107 0 3 72 24 0 66 107 64 48 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 71 106 64 42 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 104 64 37 247 240 67 0 107 0 3 72 29 0 78 107 64 31 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 83 106 64 25 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 104 64 20 247 240 67 0 107 0 3 72 34 0 90 107 64 14 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 95 106 64 8 247 ;
110, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 116 64 74 247 240 67 0 107 0 3 72 14 0 44 124 64 63 247 240 67 0 107 0 3 72 15 0 47 68 64 115 247 240 67 0 107 0 3 72 16 0 49 120 64 60 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 116 64 57 247 240 67 0 107 0 3 72 19 0 56 124 64 46 247 240 67 0 107 0 3 72 20 0 59 68 64 98 247 240 67 0 107 0 3 72 21 0 61 120 64 43 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 116 64 40 247 240 67 0 107 0 3 72 24 0 68 124 64 29 247 240 67 0 107 0 3 72 25 0 71 68 64 81 247 240 67 0 107 0 3 72 26 0 73 120 64 26 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 116 64 23 247 240 67 0 107 0 3 72 29 0 80 124 64 12 247 240 67 0 107 0 3 72 30 0 83 68 64 64 247 240 67 0 107 0 3 72 31 0 85 120 64 9 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 116 64 6 247 240 67 0 107 0 3 72 34 0 92 124 64 123 247 240 67 0 107 0 3 72 35 0 95 68 64 47 247 240 67 0 107 0 3 72 36 0 97 120 64 120 247 ;
111, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 95 64 96 247 240 67 0 107 0 3 72 14 0 42 108 64 81 247 240 67 0 107 0 3 72 15 0 46 89 64 95 247 240 67 0 107 0 3 72 16 0 47 104 64 78 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 95 64 79 247 240 67 0 107 0 3 72 19 0 54 108 64 64 247 240 67 0 107 0 3 72 20 0 58 89 64 78 247 240 67 0 107 0 3 72 21 0 59 104 64 61 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 95 64 62 247 240 67 0 107 0 3 72 24 0 66 108 64 47 247 240 67 0 107 0 3 72 25 0 70 89 64 61 247 240 67 0 107 0 3 72 26 0 71 104 64 44 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 95 64 45 247 240 67 0 107 0 3 72 29 0 78 108 64 30 247 240 67 0 107 0 3 72 30 0 82 89 64 44 247 240 67 0 107 0 3 72 31 0 83 104 64 27 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 95 64 28 247 240 67 0 107 0 3 72 34 0 90 108 64 13 247 240 67 0 107 0 3 72 35 0 94 89 64 27 247 240 67 0 107 0 3 72 36 0 95 104 64 10 247 ;
112, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 64 64 127 247 240 67 0 107 0 3 72 14 0 42 71 64 118 247 240 67 0 107 0 3 72 15 0 46 83 64 101 247 240 67 0 107 0 3 72 16 0 47 85 64 97 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 64 64 110 247 240 67 0 107 0 3 72 19 0 54 71 64 101 247 240 67 0 107 0 3 72 20 0 58 83 64 84 247 240 67 0 107 0 3 72 21 0 59 85 64 80 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 64 64 93 247 240 67 0 107 0 3 72 24 0 66 71 64 84 247 240 67 0 107 0 3 72 25 0 70 83 64 67 247 240 67 0 107 0 3 72 26 0 71 85 64 63 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 64 64 76 247 240 67 0 107 0 3 72 29 0 78 71 64 67 247 240 67 0 107 0 3 72 30 0 82 83 64 50 247 240 67 0 107 0 3 72 31 0 83 85 64 46 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 64 64 59 247 240 67 0 107 0 3 72 34 0 90 71 64 50 247 240 67 0 107 0 3 72 35 0 94 83 64 33 247 240 67 0 107 0 3 72 36 0 95 85 64 29 247 ;
113, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 123 64 69 247 240 67 0 107 0 3 72 14 0 42 121 64 68 247 240 67 0 107 0 3 72 15 0 46 103 64 81 247 240 67 0 107 0 3 72 16 0 47 104 64 78 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 123 64 52 247 240 67 0 107 0 3 72 19 0 54 121 64 51 247 240 67 0 107 0 3 72 20 0 58 103 64 64 247 240 67 0 107 0 3 72 21 0 59 104 64 61 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 123 64 35 247 240 67 0 107 0 3 72 24 0 66 121 64 34 247 240 67 0 107 0 3 72 25 0 70 103 64 47 247 240 67 0 107 0 3 72 26 0 71 104 64 44 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 123 64 18 247 240 67 0 107 0 3 72 29 0 78 121 64 17 247 240 67 0 107 0 3 72 30 0 82 103 64 30 247 240 67 0 107 0 3 72 31 0 83 104 64 27 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 123 64 1 247 240 67 0 107 0 3 72 34 0 90 121 64 0 247 240 67 0 107 0 3 72 35 0 94 103 64 13 247 240 67 0 107 0 3 72 36 0 95 104 64 10 247 ;
114, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 86 64 105 247 240 67 0 107 0 3 72 14 0 43 68 64 120 247 240 67 0 107 0 3 72 15 0 47 76 64 107 247 240 67 0 107 0 3 72 16 0 48 64 64 117 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 86 64 88 247 240 67 0 107 0 3 72 19 0 55 68 64 103 247 240 67 0 107 0 3 72 20 0 59 76 64 90 247 240 67 0 107 0 3 72 21 0 60 64 64 100 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 86 64 71 247 240 67 0 107 0 3 72 24 0 67 68 64 86 247 240 67 0 107 0 3 72 25 0 71 76 64 73 247 240 67 0 107 0 3 72 26 0 72 64 64 83 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 86 64 54 247 240 67 0 107 0 3 72 29 0 79 68 64 69 247 240 67 0 107 0 3 72 30 0 83 76 64 56 247 240 67 0 107 0 3 72 31 0 84 64 64 66 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 86 64 37 247 240 67 0 107 0 3 72 34 0 91 68 64 52 247 240 67 0 107 0 3 72 35 0 95 76 64 39 247 240 67 0 107 0 3 72 36 0 96 64 64 49 247 ;
115, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 82 64 108 247 240 67 0 107 0 3 72 14 0 44 118 64 69 247 240 67 0 107 0 3 72 15 0 47 82 64 101 247 240 67 0 107 0 3 72 16 0 49 102 64 78 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 82 64 91 247 240 67 0 107 0 3 72 19 0 56 118 64 52 247 240 67 0 107 0 3 72 20 0 59 82 64 84 247 240 67 0 107 0 3 72 21 0 61 102 64 61 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 82 64 74 247 240 67 0 107 0 3 72 24 0 68 118 64 35 247 240 67 0 107 0 3 72 25 0 71 82 64 67 247 240 67 0 107 0 3 72 26 0 73 102 64 44 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 82 64 57 247 240 67 0 107 0 3 72 29 0 80 118 64 18 247 240 67 0 107 0 3 72 30 0 83 82 64 50 247 240 67 0 107 0 3 72 31 0 85 102 64 27 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 82 64 40 247 240 67 0 107 0 3 72 34 0 92 118 64 1 247 240 67 0 107 0 3 72 35 0 95 82 64 33 247 240 67 0 107 0 3 72 36 0 97 102 64 10 247 ;
116, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 103 64 87 247 240 67 0 107 0 3 72 14 0 44 106 64 81 247 240 67 0 107 0 3 72 15 0 46 127 64 57 247 240 67 0 107 0 3 72 16 0 49 123 64 57 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 103 64 70 247 240 67 0 107 0 3 72 19 0 56 106 64 64 247 240 67 0 107 0 3 72 20 0 58 127 64 40 247 240 67 0 107 0 3 72 21 0 61 123 64 40 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 103 64 53 247 240 67 0 107 0 3 72 24 0 68 106 64 47 247 240 67 0 107 0 3 72 25 0 70 127 64 23 247 240 67 0 107 0 3 72 26 0 73 123 64 23 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 103 64 36 247 240 67 0 107 0 3 72 29 0 80 106 64 30 247 240 67 0 107 0 3 72 30 0 82 127 64 6 247 240 67 0 107 0 3 72 31 0 85 123 64 6 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 103 64 19 247 240 67 0 107 0 3 72 34 0 92 106 64 13 247 240 67 0 107 0 3 72 35 0 94 127 64 117 247 240 67 0 107 0 3 72 36 0 97 123 64 117 247 ;
117, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 110 64 77 247 240 67 0 107 0 3 72 15 0 46 115 64 69 247 240 67 0 107 0 3 72 16 0 49 96 64 84 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 110 64 60 247 240 67 0 107 0 3 72 20 0 58 115 64 52 247 240 67 0 107 0 3 72 21 0 61 96 64 67 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 110 64 43 247 240 67 0 107 0 3 72 25 0 70 115 64 35 247 240 67 0 107 0 3 72 26 0 73 96 64 50 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 110 64 26 247 240 67 0 107 0 3 72 30 0 82 115 64 18 247 240 67 0 107 0 3 72 31 0 85 96 64 33 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 110 64 9 247 240 67 0 107 0 3 72 35 0 94 115 64 1 247 240 67 0 107 0 3 72 36 0 97 96 64 16 247 ;
118, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 110 64 77 247 240 67 0 107 0 3 72 15 0 47 75 64 108 247 240 67 0 107 0 3 72 16 0 49 89 64 91 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 110 64 60 247 240 67 0 107 0 3 72 20 0 59 75 64 91 247 240 67 0 107 0 3 72 21 0 61 89 64 74 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 110 64 43 247 240 67 0 107 0 3 72 25 0 71 75 64 74 247 240 67 0 107 0 3 72 26 0 73 89 64 57 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 110 64 26 247 240 67 0 107 0 3 72 30 0 83 75 64 57 247 240 67 0 107 0 3 72 31 0 85 89 64 40 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 110 64 9 247 240 67 0 107 0 3 72 35 0 95 75 64 40 247 240 67 0 107 0 3 72 36 0 97 89 64 23 247 ;
119, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 113 64 74 247 240 67 0 107 0 3 72 15 0 47 87 64 96 247 240 67 0 107 0 3 72 16 0 50 67 64 112 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 113 64 57 247 240 67 0 107 0 3 72 20 0 59 87 64 79 247 240 67 0 107 0 3 72 21 0 62 67 64 95 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 113 64 40 247 240 67 0 107 0 3 72 25 0 71 87 64 62 247 240 67 0 107 0 3 72 26 0 74 67 64 78 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 113 64 23 247 240 67 0 107 0 3 72 30 0 83 87 64 45 247 240 67 0 107 0 3 72 31 0 86 67 64 61 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 113 64 6 247 240 67 0 107 0 3 72 35 0 95 87 64 28 247 240 67 0 107 0 3 72 36 0 98 67 64 44 247 ;
120, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 86 64 84 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 86 64 67 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 86 64 50 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 86 64 33 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
121, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 108 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 108 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 108 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 108 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 108 64 4 247 ;
122, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
123, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 69 64 121 247 240 67 0 107 0 3 72 14 0 44 103 64 84 247 240 67 0 107 0 3 72 15 0 47 82 64 101 247 240 67 0 107 0 3 72 16 0 49 117 64 63 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 69 64 104 247 240 67 0 107 0 3 72 19 0 56 103 64 67 247 240 67 0 107 0 3 72 20 0 59 82 64 84 247 240 67 0 107 0 3 72 21 0 61 117 64 46 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 69 64 87 247 240 67 0 107 0 3 72 24 0 68 103 64 50 247 240 67 0 107 0 3 72 25 0 71 82 64 67 247 240 67 0 107 0 3 72 26 0 73 117 64 29 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 69 64 70 247 240 67 0 107 0 3 72 29 0 80 103 64 33 247 240 67 0 107 0 3 72 30 0 83 82 64 50 247 240 67 0 107 0 3 72 31 0 85 117 64 12 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 69 64 53 247 240 67 0 107 0 3 72 34 0 92 103 64 16 247 240 67 0 107 0 3 72 35 0 95 82 64 33 247 240 67 0 107 0 3 72 36 0 97 117 64 123 247 ;
124, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 123 64 67 247 240 67 0 107 0 3 72 14 0 45 69 64 117 247 240 67 0 107 0 3 72 15 0 47 104 64 79 247 240 67 0 107 0 3 72 16 0 50 68 64 111 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 123 64 50 247 240 67 0 107 0 3 72 19 0 57 69 64 100 247 240 67 0 107 0 3 72 20 0 59 104 64 62 247 240 67 0 107 0 3 72 21 0 62 68 64 94 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 123 64 33 247 240 67 0 107 0 3 72 24 0 69 69 64 83 247 240 67 0 107 0 3 72 25 0 71 104 64 45 247 240 67 0 107 0 3 72 26 0 74 68 64 77 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 123 64 16 247 240 67 0 107 0 3 72 29 0 81 69 64 66 247 240 67 0 107 0 3 72 30 0 83 104 64 28 247 240 67 0 107 0 3 72 31 0 86 68 64 60 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 123 64 127 247 240 67 0 107 0 3 72 34 0 93 69 64 49 247 240 67 0 107 0 3 72 35 0 95 104 64 11 247 240 67 0 107 0 3 72 36 0 98 68 64 43 247 ;
125, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 46 119 64 65 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 86 64 84 247 240 67 0 107 0 3 72 20 0 58 119 64 48 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 86 64 67 247 240 67 0 107 0 3 72 25 0 70 119 64 31 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 86 64 50 247 240 67 0 107 0 3 72 30 0 82 119 64 14 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 86 64 33 247 240 67 0 107 0 3 72 35 0 94 119 64 125 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
126, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 115 64 75 247 240 67 0 107 0 3 72 14 0 45 84 64 102 247 240 67 0 107 0 3 72 15 0 47 114 64 69 247 240 67 0 107 0 3 72 16 0 50 89 64 90 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 115 64 58 247 240 67 0 107 0 3 72 19 0 57 84 64 85 247 240 67 0 107 0 3 72 20 0 59 114 64 52 247 240 67 0 107 0 3 72 21 0 62 89 64 73 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 115 64 41 247 240 67 0 107 0 3 72 24 0 69 84 64 68 247 240 67 0 107 0 3 72 25 0 71 114 64 35 247 240 67 0 107 0 3 72 26 0 74 89 64 56 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 115 64 24 247 240 67 0 107 0 3 72 29 0 81 84 64 51 247 240 67 0 107 0 3 72 30 0 83 114 64 18 247 240 67 0 107 0 3 72 31 0 86 89 64 39 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 115 64 7 247 240 67 0 107 0 3 72 34 0 93 84 64 34 247 240 67 0 107 0 3 72 35 0 95 114 64 1 247 240 67 0 107 0 3 72 36 0 98 89 64 22 247 ;
127, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 115 64 75 247 240 67 0 107 0 3 72 14 0 44 119 64 68 247 240 67 0 107 0 3 72 15 0 47 82 64 101 247 240 67 0 107 0 3 72 16 0 49 87 64 93 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 115 64 58 247 240 67 0 107 0 3 72 19 0 56 119 64 51 247 240 67 0 107 0 3 72 20 0 59 82 64 84 247 240 67 0 107 0 3 72 21 0 61 87 64 76 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 115 64 41 247 240 67 0 107 0 3 72 24 0 68 119 64 34 247 240 67 0 107 0 3 72 25 0 71 82 64 67 247 240 67 0 107 0 3 72 26 0 73 87 64 59 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 115 64 24 247 240 67 0 107 0 3 72 29 0 80 119 64 17 247 240 67 0 107 0 3 72 30 0 83 82 64 50 247 240 67 0 107 0 3 72 31 0 85 87 64 42 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 115 64 7 247 240 67 0 107 0 3 72 34 0 92 119 64 0 247 240 67 0 107 0 3 72 35 0 95 82 64 33 247 240 67 0 107 0 3 72 36 0 97 87 64 25 247 ;
